Row Number,MessageImportance
791,4
792,5
793,6
794,6
795,6
796,9
797,6
798,9
799,6
800,4
801,10
802,9
803,7
804,8
805,10
806,6
807,7
808,7
809,2
810,5
811,2
812,3
813,7
814,4
815,7
816,9
817,6
818,4
819,6
820,5
821,7
822,8
823,7
824,3
825,4
826,4
827,7
828,4
829,9
830,4
831,4
832,9
833,1
834,7
835,2
836,10
837,4
838,5
839,5
840,6
841,10
842,1
843,7
844,2
845,7
846,2
847,2
848,4
849,1
850,6
851,2
852,2
853,3
854,2
855,7
856,10
857,7
858,4
859,8
860,3
861,1
862,4
863,8
864,9
865,10
866,3
867,7
868,3
869,8
870,1
871,3
872,6
873,5
874,3
875,9
876,4
877,8
878,7
879,6
880,4
881,1
882,3
883,6
884,3
885,4
886,4
887,5
888,3
889,1
890,10
891,4
892,4
893,6
894,3
895,5
896,7
897,1
898,7
899,5
900,2
901,4
902,8
903,9
904,1
905,3
906,1
907,7
908,2
909,6
910,9
911,6
912,1
913,10
914,10
915,9
916,3
917,9
918,7
919,3
920,2
921,1
922,6
923,4
924,3
925,5
926,2
927,10
928,3
929,4
930,4
931,8
932,7
933,9
934,2
935,2
936,1
937,10
938,6
939,1
940,3
941,10
942,10
943,4
944,6
945,1
946,8
947,6
948,6
949,3
950,9
951,5
952,1
953,9
954,7
955,5
956,10
957,7
958,7
959,4
960,7
961,7
962,9
963,8
964,7
965,7
966,9
967,9
968,10
969,2
970,1
971,3
972,1
973,7
974,3
975,1
976,7
977,7
978,6
979,7
980,9
981,8
982,3
983,7
984,3
985,8
986,6
987,1
988,6
989,10
990,2
991,8
992,10
993,5
994,10
995,2
996,4
997,8
998,1
999,4
1000,4
1001,5
1002,5
1003,2
1004,2
1005,1
1006,6
1007,8
1008,9
1009,7
1010,2
1011,7
1012,9
1013,2
1014,1
1015,1
1016,5
1017,8
1018,5
1019,6
1020,5
1021,9
1022,7
1023,3
1024,9
1025,1
1026,7
1027,10
1028,4
1029,1
1030,7
1031,3
1032,1
1033,1
1034,10
1035,2
1036,5
1037,9
1038,6
1039,4
1040,1
1041,2
1042,8
1043,8
1044,9
1045,4
1046,1
1047,7
1048,3
1049,9
1050,3
1051,5
1052,5
1053,7
1054,10
1055,1
1056,7
1057,4
1058,4
1059,8
1060,2
1061,7
1062,4
1063,1
1064,2
1065,4
1066,3
1067,6
1068,1
1069,5
1070,7
1071,8
1072,2
1073,6
1074,3
1075,3
1076,8
1077,10
1078,4
1079,1
1080,4
1081,10
1082,3
1083,3
1084,4
1085,7
1086,3
1087,3
1088,10
1089,5
1090,3
1091,5
1092,9
1093,9
1094,8
1095,10
1096,4
1097,2
1098,7
1099,8
1100,4
1101,9
1102,5
1103,4
1104,10
1105,5
1106,3
1107,7
1108,7
1109,10
1110,1
1111,6
1112,1
1113,2
1114,9
1115,5
1116,8
1117,8
1118,3
1119,5
1120,4
1121,1
1122,10
1123,7
1124,10
1125,10
1126,10
1127,2
1128,9
1129,5
1130,2
1131,7
1132,3
1133,2
1134,4
1135,2
1136,4
1137,2
1138,5
1139,8
1140,6
1141,9
1142,7
1143,4
1144,1
1145,3
1146,6
1147,2
1148,4
1149,7
1150,5
1151,7
1152,8
1153,4
1154,10
1155,10
1156,6
1157,4
1158,6
1159,6
1160,3
1161,3
1162,3
1163,8
1164,4
1165,4
1166,1
1167,5
1168,6
1169,9
1170,5
1171,2
1172,7
1173,2
1174,8
1175,8
1176,1
1177,10
1178,8
1179,4
1180,6
1181,10
1182,4
1183,1
1184,3
1185,6
1186,3
1187,2
1188,1
1189,2
1190,5
1191,6
1192,1
1193,4
1194,9
1195,8
1196,1
1197,5
1198,10
1199,8
1200,7
1201,5
1202,3
1203,7
1204,1
1205,7
1206,4
1207,10
1208,7
1209,3
1210,6
1211,3
1212,5
1213,1
1214,7
1215,2
1216,3
1217,7
1218,3
1219,3
1220,2
1221,1
1222,2
1223,4
1224,1
1225,3
1226,4
1227,6
1228,1
1229,9
1230,7
1231,6
1232,9
1233,2
1234,8
1235,7
1236,8
1237,6
1238,9
1239,3
1240,5
1241,8
1242,1
1243,2
1244,6
1245,8
1246,7
1247,5
1248,8
1249,6
1250,5
1251,4
1252,6
1253,3
1254,4
1255,6
1256,9
1257,4
1258,1
1259,3
1260,7
1261,4
1262,9
1263,8
1264,9
1265,7
1266,1
1267,4
1268,3
1269,9
1270,4
1271,9
1272,6
1273,9
1274,8
1275,4
1276,6
1277,3
1278,9
1279,2
1280,1
1281,4
1282,3
1283,1
1284,1
1285,6
1286,9
1287,5
1288,10
1289,4
1290,2
1291,8
1292,4
1293,9
1294,1
1295,2
1296,4
1297,3
1298,8
1299,5
1300,8
1301,6
1302,6
1303,2
1304,4
1305,2
1306,1
1307,9
1308,10
1309,3
1310,5
1311,6
1312,8
1313,3
1314,5
1315,5
1316,6
1317,5
1318,2
1319,7
1320,1
1321,4
1322,4
1323,4
1324,10
1325,6
1326,2
1327,2
1328,3
1329,3
1330,9
1331,4
1332,7
1333,2
1334,4
1335,4
1336,10
1337,9
1338,8
1339,8
1340,3
1341,6
1342,2
1343,5
1344,5
1345,6
1346,6
1347,9
1348,10
1349,7
1350,10
1351,9
1352,1
1353,8
1354,9
1355,5
1356,10
1357,6
1358,2
1359,9
1360,3
1361,3
1362,6
1363,6
1364,2
1365,6
1366,1
1367,10
1368,1
1369,3
1370,10
1371,6
1372,7
1373,7
1374,4
1375,4
1376,9
1377,10
1378,2
1379,9
1380,6
1381,9
1382,7
1383,6
1384,7
1385,3
1386,10
1387,8
1388,9
1389,3
1390,8
1391,10
1392,2
1393,1
1394,10
1395,7
1396,5
1397,7
1398,2
1399,8
1400,6
1401,1
1402,9
1403,9
1404,10
1405,5
1406,10
1407,8
1408,8
1409,10
1410,6
1411,2
1412,10
1413,10
1414,5
1415,10
1416,3
1417,1
1418,9
1419,2
1420,8
1421,7
1422,7
1423,4
1424,6
1425,10
1426,6
1427,5
1428,7
1429,1
1430,2
1431,5
1432,6
1433,9
1434,10
1435,1
1436,6
1437,4
1438,1
1439,6
1440,6
1441,10
1442,1
1443,4
1444,8
1445,7
1446,6
1447,4
1448,7
1449,4
1450,6
1451,6
1452,7
1453,5
1454,8
1455,6
1456,6
1457,9
1458,2
1459,10
1460,3
1461,3
1462,7
1463,9
1464,1
1465,8
1466,10
1467,6
1468,4
1469,2
1470,9
1471,2
1472,6
1473,8
1474,6
1475,4
1476,3
1477,9
1478,4
1479,3
1480,2
1481,10
1482,9
1483,3
1484,9
1485,10
1486,10
1487,4
1488,10
1489,8
1490,4
1491,10
1492,8
1493,10
1494,1
1495,6
1496,7
1497,4
1498,2
1499,5
1500,9
1501,9
1502,7
1503,1
1504,2
1505,2
1506,6
1507,1
1508,1
1509,1
1510,5
1511,10
1512,4
1513,5
1514,9
1515,6
1516,8
1517,7
1518,10
1519,8
1520,10
1521,5
1522,7
1523,3
1524,9
1525,2
1526,3
1527,1
1528,4
1529,7
1530,4
1531,5
1532,9
1533,7
1534,5
1535,8
1536,10
1537,4
1538,1
1539,2
1540,3
1541,10
1542,4
1543,4
1544,1
1545,3
1546,10
1547,5
1548,8
1549,1
1550,8
1551,4
1552,4
1553,8
1554,8
1555,1
1556,1
1557,6
1558,3
1559,10
1560,10
1561,8
1562,9
1563,7
1564,5
1565,3
1566,8
1567,9
1568,7
1569,8
1570,9
1571,6
1572,6
1573,10
1574,7
1575,3
1576,3
1577,9
1578,8
1579,6
1580,2
1581,8
1582,10
1583,3
1584,10
1585,10
1586,5
1587,9
1588,2
1589,4
1590,9
1591,10
1592,10
1593,4
1594,2
1595,9
1596,7
1597,9
1598,1
1599,8
1600,1
1601,8
1602,7
1603,3
1604,2
1605,7
1606,3
1607,2
1608,5
1609,8
1610,6
1611,5
1612,4
1613,3
1614,1
1615,5
1616,7
1617,6
1618,3
1619,7
1620,7
1621,9
1622,8
1623,5
1624,5
1625,10
1626,8
1627,8
1628,6
1629,2
1630,6
1631,5
1632,4
1633,2
1634,4
1635,5
1636,1
1637,7
1638,3
1639,4
1640,1
1641,10
1642,10
1643,7
1644,5
1645,1
1646,9
1647,2
1648,2
1649,1
1650,3
1651,6
1652,4
1653,4
1654,4
1655,4
1656,8
1657,1
1658,6
1659,5
1660,10
1661,1
1662,6
1663,9
1664,3
1665,6
1666,1
1667,2
1668,5
1669,5
1670,4
1671,7
1672,6
1673,4
1674,10
1675,2
1676,7
1677,6
1678,8
1679,6
1680,3
1681,8
1682,6
1683,3
1684,3
1685,4
1686,8
1687,4
1688,6
1689,5
1690,10
1691,10
1692,10
1693,1
1694,9
1695,6
1696,3
1697,1
1698,9
1699,2
1700,4
1701,6
1702,10
1703,5
1704,9
1705,1
1706,1
1707,8
1708,8
1709,1
1710,8
1711,2
1712,4
1713,3
1714,8
1715,7
1716,8
1717,1
1718,4
1719,6
1720,9
1721,7
1722,4
1723,3
1724,7
1725,3
1726,8
1727,4
1728,7
1729,8
1730,4
1731,3
1732,10
1733,2
1734,3
1735,3
1736,1
1737,6
1738,9
1739,9
1740,9
1741,7
1742,7
1743,9
1744,6
1745,2
1746,4
1747,2
1748,5
1749,4
1750,6
1751,7
1752,2
1753,4
1754,5
1755,9
1756,8
1757,7
1758,9
1759,1
1760,7
1761,7
1762,9
1763,6
1764,4
1765,3
1766,3
1767,4
1768,8
1769,7
1770,5
1771,4
1772,6
1773,5
1774,4
1775,4
1776,10
1777,5
1778,8
1779,9
1780,2
1781,8
1782,10
1783,9
1784,10
1785,7
1786,7
1787,7
1788,4
1789,3
1790,1
1791,4
1792,2
1793,7
1794,4
1795,9
1796,5
1797,4
1798,2
1799,2
1800,4
1801,7
1802,2
1803,6
1804,6
1805,4
1806,10
1807,1
1808,2
1809,8
1810,10
1811,5
1812,1
1813,7
1814,2
1815,2
1816,1
1817,2
1818,10
1819,7
1820,8
1821,10
1822,4
1823,7
1824,3
1825,2
1826,1
1827,2
1828,1
1829,1
1830,2
1831,1
1832,7
1833,3
1834,9
1835,6
1836,5
1837,9
1838,7
1839,6
1840,8
1841,8
1842,3
1843,4
1844,6
1845,2
1846,10
1847,5
1848,7
1849,2
1850,3
1851,1
1852,3
1853,10
1854,1
1855,7
1856,3
1857,8
1858,9
1859,9
1860,3
1861,9
1862,3
1863,10
1864,8
1865,10
1866,9
1867,4
1868,8
1869,3
1870,6
1871,6
1872,1
1873,10
1874,3
1875,5
1876,4
1877,4
1878,5
1879,10
1880,9
1881,4
1882,6
1883,8
1884,1
1885,9
1886,7
1887,2
1888,1
1889,10
1890,2
1891,10
1892,1
1893,5
1894,4
1895,4
1896,7
1897,10
1898,4
1899,5
1900,5
1901,10
1902,5
1903,3
1904,4
1905,6
1906,10
1907,4
1908,6
1909,5
1910,10
1911,10
1912,6
1913,1
1914,5
1915,7
1916,10
1917,3
1918,1
1919,1
1920,9
1921,3
1922,7
1923,8
1924,5
1925,5
1926,8
1927,2
1928,5
1929,5
1930,5
1931,10
1932,7
1933,4
1934,7
1935,8
1936,8
1937,6
1938,4
1939,5
1940,2
1941,2
1942,4
1943,7
1944,6
1945,5
1946,6
1947,7
1948,7
1949,6
1950,2
1951,2
1952,10
1953,7
1954,9
1955,4
1956,1
1957,4
1958,10
1959,8
1960,5
1961,8
1962,7
1963,8
1964,9
1965,1
1966,1
1967,5
1968,3
1969,6
1970,5
1971,1
1972,3
1973,2
1974,4
1975,3
1976,3
1977,4
1978,9
1979,6
1980,8
1981,5
1982,2
1983,3
1984,9
1985,4
1986,6
1987,2
1988,9
1989,5
1990,2
1991,3
1992,3
1993,6
1994,4
1995,2
1996,5
1997,6
1998,1
1999,6
2000,9
2001,2
2002,7
2003,10
2004,4
2005,3
2006,8
2007,1
2008,7
2009,1
2010,5
2011,2
2012,6
2013,2
2014,7
2015,2
2016,9
2017,10
2018,1
2019,2
2020,5
2021,7
2022,1
2023,2
2024,2
2025,10
2026,7
2027,5
2028,8
2029,10
2030,7
2031,4
2032,7
2033,10
2034,3
2035,7
2036,7
2037,2
2038,1
2039,9
2040,10
2041,9
2042,5
2043,6
2044,8
2045,6
2046,7
2047,5
2048,10
2049,6
2050,10
2051,8
2052,2
2053,6
2054,6
2055,5
2056,8
2057,1
2058,2
2059,5
2060,9
2061,6
2062,1
2063,10
2064,3
2065,7
2066,5
2067,10
2068,2
2069,3
2070,2
2071,4
2072,10
2073,8
2074,6
2075,9
2076,3
2077,8
2078,7
2079,8
2080,2
2081,10
2082,3
2083,8
2084,6
2085,4
2086,3
2087,2
2088,3
2089,6
2090,3
2091,7
2092,10
2093,6
2094,5
2095,5
2096,9
2097,4
2098,2
2099,5
2100,6
2101,9
2102,1
2103,2
2104,4
2105,2
2106,6
2107,10
2108,7
2109,4
2110,5
2111,10
2112,9
2113,6
2114,7
2115,3
2116,10
2117,4
2118,4
2119,7
2120,5
2121,4
2122,8
2123,10
2124,2
2125,2
2126,2
2127,2
2128,9
2129,4
2130,9
2131,7
2132,9
2133,10
2134,3
2135,3
2136,3
2137,8
2138,5
2139,10
2140,8
2141,4
2142,6
2143,5
2144,7
2145,7
2146,5
2147,4
2148,4
2149,2
2150,9
2151,8
2152,8
2153,7
2154,6
2155,3
2156,7
2157,8
2158,6
2159,8
2160,9
2161,2
2162,3
2163,10
2164,5
2165,8
2166,6
2167,9
2168,6
2169,10
2170,1
2171,8
2172,9
2173,3
2174,9
2175,7
2176,4
2177,4
2178,10
2179,3
2180,1
2181,3
2182,10
2183,10
2184,8
2185,8
2186,3
2187,4
2188,3
2189,5
2190,10
2191,1
2192,1
2193,3
2194,5
2195,8
2196,1
2197,3
2198,9
2199,8
2200,6
2201,10
2202,7
2203,1
2204,5
2205,1
2206,9
2207,2
2208,3
2209,2
2210,6
2211,10
2212,9
2213,3
2214,5
2215,4
2216,4
2217,3
2218,1
2219,7
2220,8
2221,3
2222,6
2223,4
2224,3
2225,1
2226,8
2227,5
2228,7
2229,1
2230,7
2231,3
2232,7
2233,5
2234,5
2235,1
2236,10
2237,8
2238,7
2239,10
2240,2
2241,1
2242,2
2243,2
2244,6
2245,5
2246,5
2247,5
2248,7
2249,2
2250,3
2251,10
2252,4
2253,2
2254,6
2255,1
2256,5
2257,9
2258,5
2259,6
2260,5
2261,4
2262,7
2263,8
2264,2
2265,6
2266,3
2267,3
2268,8
2269,6
2270,6
2271,1
2272,9
2273,5
2274,4
2275,8
2276,1
2277,10
2278,5
2279,6
2280,7
2281,10
2282,6
2283,8
2284,2
2285,1
2286,4
2287,6
2288,8
2289,4
2290,2
2291,1
2292,4
2293,4
2294,1
2295,9
2296,7
2297,6
2298,2
2299,2
2300,1
2301,6
2302,3
2303,7
2304,2
2305,1
2306,6
2307,2
2308,7
2309,5
2310,4
2311,5
2312,8
2313,8
2314,9
2315,8
2316,7
2317,1
2318,6
2319,6
2320,9
2321,3
2322,2
2323,10
2324,7
2325,10
2326,6
2327,7
2328,8
2329,5
2330,2
2331,5
2332,7
2333,1
2334,10
2335,2
2336,7
2337,7
2338,1
2339,5
2340,3
2341,3
2342,7
2343,2
2344,2
2345,3
2346,10
2347,8
2348,4
2349,7
2350,10
2351,2
2352,6
2353,6
2354,8
2355,10
2356,7
2357,2
2358,6
2359,4
2360,2
2361,1
2362,9
2363,6
2364,6
2365,8
2366,5
2367,1
2368,7
2369,7
2370,5
2371,1
2372,7
2373,10
2374,2
2375,7
2376,7
2377,3
2378,4
2379,10
2380,1
2381,1
2382,1
2383,4
2384,3
2385,7
2386,2
2387,8
2388,1
2389,6
2390,5
2391,6
2392,1
2393,7
2394,4
2395,1
2396,10
2397,9
2398,10
2399,4
2400,1
2401,8
2402,2
2403,6
2404,3
2405,9
2406,6
2407,9
2408,3
2409,6
2410,9
2411,9
2412,3
2413,8
2414,7
2415,8
2416,4
2417,10
2418,6
2419,7
2420,7
2421,2
2422,4
2423,4
2424,1
2425,2
2426,6
2427,9
2428,4
2429,1
2430,4
2431,8
2432,4
2433,8
2434,3
2435,2
2436,3
2437,7
2438,10
2439,4
2440,2
2441,8
2442,1
2443,3
2444,7
2445,10
2446,7
2447,4
2448,5
2449,9
2450,8
2451,8
2452,7
2453,1
2454,9
2455,8
2456,9
2457,2
2458,3
2459,3
2460,1
2461,9
2462,7
2463,6
2464,3
2465,7
2466,8
2467,3
2468,2
2469,2
2470,7
2471,6
2472,5
2473,10
2474,4
2475,9
2476,1
2477,8
2478,7
2479,8
2480,9
2481,4
2482,7
2483,7
2484,6
2485,6
2486,6
2487,4
2488,4
2489,9
2490,8
2491,7
2492,2
2493,9
2494,8
2495,6
2496,7
2497,10
2498,10
2499,3
2500,5
2501,4
2502,2
2503,4
2504,3
2505,6
2506,9
2507,3
2508,7
2509,3
2510,6
2511,5
2512,7
2513,10
2514,1
2515,6
2516,6
2517,9
2518,3
2519,2
2520,3
2521,10
2522,2
2523,1
2524,1
2525,10
2526,2
2527,9
2528,9
2529,2
2530,8
2531,2
2532,10
2533,3
2534,8
2535,1
2536,7
2537,9
2538,1
2539,10
2540,7
2541,7
2542,1
2543,6
2544,4
2545,8
2546,9
2547,1
2548,10
2549,5
2550,4
2551,9
2552,1
2553,3
2554,2
2555,1
2556,3
2557,6
2558,7
2559,5
2560,2
2561,2
2562,10
2563,7
2564,7
2565,9
2566,10
2567,3
2568,1
2569,1
2570,8
2571,4
2572,3
2573,3
2574,1
2575,4
2576,10
2577,3
2578,10
2579,10
2580,9
2581,1
2582,10
2583,1
2584,6
2585,1
2586,2
2587,7
2588,1
2589,6
2590,4
2591,1
2592,6
2593,6
2594,10
2595,6
2596,8
2597,6
2598,2
2599,9
2600,4
2601,3
2602,1
2603,4
2604,3
2605,1
2606,2
2607,9
2608,3
2609,1
2610,3
2611,1
2612,4
2613,2
2614,7
2615,6
2616,7
2617,5
2618,5
2619,9
2620,2
2621,9
2622,3
2623,2
2624,2
2625,6
2626,5
2627,8
2628,5
2629,2
2630,9
2631,2
2632,10
2633,3
2634,5
2635,1
2636,4
2637,6
2638,7
2639,10
2640,7
2641,9
2642,10
2643,10
2644,8
2645,8
2646,8
2647,9
2648,10
2649,7
2650,4
2651,6
2652,7
2653,7
2654,5
2655,9
2656,5
2657,9
2658,8
2659,10
2660,5
2661,5
2662,1
2663,9
2664,4
2665,2
2666,10
2667,4
2668,3
2669,2
2670,1
2671,3
2672,9
2673,9
2674,8
2675,2
2676,9
2677,7
2678,2
2679,3
2680,1
2681,6
2682,4
2683,3
2684,9
2685,9
2686,2
2687,1
2688,5
2689,10
2690,3
2691,9
2692,10
2693,1
2694,4
2695,8
2696,3
2697,3
2698,1
2699,3
2700,1
2701,2
2702,1
2703,4
2704,1
2705,7
2706,2
2707,1
2708,3
2709,10
2710,8
2711,2
2712,7
2713,6
2714,3
2715,3
2716,5
2717,7
2718,10
2719,2
2720,8
2721,5
2722,9
2723,3
2724,6
2725,6
2726,8
2727,2
2728,1
2729,10
2730,7
2731,4
2732,9
2733,4
2734,3
2735,9
2736,9
2737,10
2738,6
2739,5
2740,10
2741,5
2742,6
2743,10
2744,3
2745,6
2746,10
2747,3
2748,3
2749,4
2750,6
2751,3
2752,1
2753,2
2754,4
2755,1
2756,2
2757,10
2758,6
2759,3
2760,8
2761,6
2762,9
2763,10
2764,4
2765,9
2766,10
2767,6
2768,9
2769,6
2770,10
2771,7
2772,1
2773,1
2774,3
2775,5
2776,3
2777,2
2778,2
2779,5
2780,1
2781,5
2782,8
2783,7
2784,2
2785,2
2786,4
2787,10
2788,8
2789,9
2790,2
2791,9
2792,7
2793,4
2794,3
2795,10
2796,2
2797,1
2798,6
2799,7
2800,1
2801,8
2802,1
2803,7
2804,1
2805,5
2806,9
2807,2
2808,8
2809,6
2810,8
2811,6
2812,7
2813,5
2814,5
2815,8
2816,4
2817,8
2818,7
2819,9
2820,4
2821,1
2822,7
2823,7
2824,1
2825,10
2826,5
2827,8
2828,5
2829,1
2830,8
2831,5
2832,2
2833,4
2834,4
2835,2
2836,2
2837,7
2838,4
2839,7
2840,2
2841,9
2842,5
2843,1
2844,10
2845,3
2846,4
2847,10
2848,2
2849,8
2850,10
2851,7
2852,9
2853,4
2854,3
2855,5
2856,3
2857,3
2858,1
2859,10
2860,3
2861,8
2862,4
2863,10
2864,6
2865,10
2866,7
2867,6
2868,1
2869,3
2870,4
2871,10
2872,5
2873,9
2874,9
2875,7
2876,8
2877,8
2878,3
2879,7
2880,10
2881,9
2882,10
2883,1
2884,6
2885,1
2886,9
2887,1
2888,2
2889,6
2890,8
2891,1
2892,10
2893,4
2894,7
2895,6
2896,7
2897,1
2898,6
2899,2
2900,7
2901,7
2902,3
2903,6
2904,1
2905,1
2906,10
2907,7
2908,2
2909,4
2910,10
2911,6
2912,8
2913,1
2914,10
2915,2
2916,9
2917,9
2918,8
2919,4
2920,10
2921,10
2922,6
2923,9
2924,1
2925,2
2926,2
2927,7
2928,4
2929,5
2930,4
2931,2
2932,9
2933,9
2934,3
2935,5
2936,3
2937,4
2938,7
2939,10
2940,1
2941,9
2942,1
2943,8
2944,1
2945,5
2946,5
2947,3
2948,6
2949,1
2950,6
2951,7
2952,2
2953,3
2954,10
2955,5
2956,5
2957,4
2958,7
2959,9
2960,2
2961,4
2962,2
2963,8
2964,2
2965,4
2966,8
2967,3
2968,7
2969,5
2970,2
2971,2
2972,7
2973,3
2974,5
2975,2
2976,7
2977,1
2978,2
2979,5
2980,8
2981,6
2982,5
2983,5
2984,1
2985,9
2986,7
2987,8
2988,3
2989,9
2990,3
2991,5
2992,6
2993,4
2994,9
2995,4
